Resort name and website,Nearest city,State/province,Peak elevation (ft),Base elevation (ft),Vertical drop (ft),Skiable acreage,Total trails,Total lifts,Average annual snowfall (in),Date statistics updated
Ski Bromont,Bromont,Quebec,1854,590,1264,450,141.0,9.0,190,"January 29, 2025"
Apex Mountain Resort,Penticton,British Columbia,7197,5197,2000,1112,79.0,4.0,236,"January 29, 2025[1]"
Canyon Ski Area,Red Deer,Alberta,2950,2412,538,80,23.0,6.0,45,"January 29, 2025"
Fernie Alpine Resort,Fernie,British Columbia,7000,3450,3550,2500,142.0,10.0,360,"January 29, 2025[2]"
Marble Mountain Ski Resort,Steady Brook,Newfoundland and Labrador,1791,33,1759,285,40.0,5.0,192,"January 29, 2025"
White Hills Ski Resort,Clarenville,Newfoundland and Labrador,1227,482,745,55,27.0,2.0,100,"January 29, 2025"
Ski Wentworth,Wentworth,Nova Scotia,990,715,815,150,20.0,3.0,150,"January 29, 2025"
Mount Sima,Whitehorse,Yukon,3900,2857,1043,92,15.0,3.0,,"January 29, 2025"
Shames Mountain,Terrace,British Columbia,3900,2300,1600,225,28.0,3.0,480,"January 29, 2025"
Castle Mountain Resort [1],Pincher Creek,Alberta,7463,4630,2833,3592,94.0,6.0,354,"January 29, 2025[3]"
Bolton Valley [2],Waterbury,Vermont,3150,2100,1704,300,71.0,6.0,312,"January 29, 2025[4]"
Ski Cooper [3],Leadville,Colorado,11700,10500,1200,470,60.0,5.0,260,"January 29, 2025"
Grand Targhee Resort [4],Alta,Wyoming,10121,7851,2270,2602,99.0,5.0,500,"September 19, 2019[5]"
Stratton Mountain Resort [5],Winhall,Vermont,3875,1872,2003,670,99.0,11.0,171,"September 9, 2019[6]"
Mt. Rose Ski Tahoe,Reno,Nevada,9700,8260,1800,1200,60.0,8.0,396,"November 7, 2019[7]"
Soldier Mountain,Fairfield,Idaho,7177,5756,1400,1180,36.0,2.0,,"November 7, 2019[8]"
Pomerelle Mountain Resort,Albion,Idaho,9000,8000,1000,500,24.0,2.0,500,"November 7, 2019[9]"
Schweitzer,Sandpoint,Idaho,6400,4000,2400,2900,92.0,7.0,300,"November 7, 2019[10]"
Brundage Mountain,McCall,Idaho,7803,5882,1921,1920,46.0,5.0,320,"November 7, 2019[11]"
Bogus Basin,Boise,Idaho,7582,5800,1800,2600,78.0,7.0,200,"November 7, 2019[12]"
Sun Valley,Sun Valley,Idaho,9150,5750,3400,2563,121.0,18.0,220[13],"November 7, 2019[14]"
Panorama Mountain Resort,Invermere,British Columbia,7792,3773,4019,2847,120.0,10.0,196,"October, 2016[15][16]"
Whitefish Mountain Resort,Kalispell,Montana,6817,4464,2353,3000,105.0,14.0,300,"November 16, 2023"
Arizona Snowbowl,Flagstaff,Arizona,11500,9200,2300,777,40.0,7.0,260,"November 7, 2019[17][18]"
Telluride Ski Resort,Telluride,Colorado,13150,8725,4425,2000,147.0,18.0,309,"December 11, 2019"
Arapahoe Basin,Keystone,Colorado,13050,10520,2530,1428,147.0,9.0,350,"November 5, 2019[19]"
Pajarito Mountain Ski Area [6],Los Alamos,New Mexico,10440,9000,1440,750,44.0,5.0,163,"December 11, 2019"
Taos Ski Valley [7],Taos,New Mexico,12481,9200,3281,1294,110.0,14.0,300,"September 9, 2019[20]"
Ski Santa Fe [8],Santa Fe,New Mexico,12075,10350,1725,660,83.0,7.0,225,"September 9, 2019[21]"
Big Sky Resort,Bozeman,Montana,11166,6800,4350,5850,320.0,40.0,400,"November 24, 2023[22]"
Beartooth Basin Summer Ski Area,Red Lodge,Montana,10900,9900,1000,600,9.0,2.0,,"November 16, 2023"
Jackson Hole Mountain Resort,Teton Village,Wyoming,10450,6311,4139,2500,133.0,15.0,459,"November 7, 2019[23]"
Loveland Ski Area,Georgetown,Colorado,13010,10800,2210,1800,94.0,11.0,422,"November 7, 2019[24]"
Revelstoke Mountain Resort,Revelstoke,British Columbia,7300,1680,5620,3121,75.0,5.0,413,"March 16, 2019[25]"
Mount Ashland Ski Area,Ashland,Oregon,7533,6383,1150,220,23.0,5.0,265,"September 29, 2019"
Keystone Resort,Keystone,Colorado,12408,9280,3128,3149,139.0,20.0,235,"March 5, 2024"
Breckenridge Ski Resort,Breckenridge,Colorado,12998,9600,3398,2908,187.0,34.0,353,"December 11, 2019"
Palisades Tahoe [9],Truckee,California,9050,6200,2850,6000,277.0,39.0,450,"November 24, 2023[26]"
Mammoth Mountain,Mammoth Lakes,California,11053,7953,3100,3500,150.0,28.0,420,"December 11, 2019"
Heavenly Mountain Resort [10],South Lake Tahoe,California,10067,7200,3500,4800,94.0,30.0,360,"December 11, 2019"
Mount Shasta Ski Park,Mount Shasta,California,9200,7800,1435,425,32.0,4.0,275,"December 11, 2019"
Boreal,Soda Springs,California,7700,7200,500,380,41.0,8.0,400,"December 11, 2019[27]"
Donner Ski Ranch,Norden,California,7781,7031,750,435,52.0,8.0,400,"December 11, 2019"
Homewood,Homewood,California,7881,6223,1658,1260,60.0,7.0,400,"December 11, 2019"
Kirkwood,Kirkwood,California,9800,7800,2000,2300,86.0,15.0,500,"October 29, 2019"
Northstar California,Truckee,California,8610,6330,2280,2904,93.0,19.0,350,"December 11, 2019"
Sierra-at-Tahoe,Twin Bridges,California,8852,6640,2212,2000,46.0,12.0,480,"December 11, 2019"
Sugar Bowl,Norden,California,8383,6883,1500,1500,94.0,13.0,500,"December 11, 2019"
Soda Springs,Soda Springs,California,7325,6673,652,200,15.0,2.0,400,"December 11, 2019"
Tahoe Donner,Truckee,California,7350,6750,600,120,10.0,3.0,400,"December 11, 2019"
Badger Pass,Yosemite National Park,California,8000,7200,800,90,10.0,5.0,300,"December 11, 2019"
Bear Valley,Angels Camp,California,8500,6600,1900,1280,67.0,10.0,359,"December 11, 2019"
Dodge Ridge,Sonora,California,8200,6600,1600,832,62.0,12.0,300,"December 11, 2019"
June Mountain,June Lake,California,10090,7545,2590,500,35.0,7.0,250,"December 11, 2019"
China Peak,Lakeshore,California,8709,7030,1673,1200,45.0,11.0,300,"December 11, 2019"
Alta Sierra Archived 2019-09-23 at the Wayback Machine,Wofford Heights,California,7091,6491,600,,6.0,2.0,80[28],"December 11, 2019[29]"
Buckhorn Ski and Snowboard Club,Three Points,California,7903,7203,680,40,5.0,2.0,180,"April 20, 2012"
Bear Mountain,Big Bear Lake,California,8805,7104,1665,198,24.0,12.0,100,"December 11, 2019"
Mount Baldy Ski Lifts,Mount Baldy,California,8600,6500,2100,800,26.0,4.0,170,"December 11, 2019"
Mount Waterman,Three Points,California,8030,7000,1030,150,27.0,3.0,180,"December 11, 2019"
Mountain High,Wrightwood,California,8200,6600,1600,290,59.0,13.0,132[30],"December 11, 2019"
Snow Summit,Big Bear Lake,California,8174,6965,1209,240,30.0,14.0,100,"December 11, 2019[31]"
Snow Valley Mountain Resort,Running Springs,California,7841,6800,1041,240,29.0,12.0,150,"December 11, 2019"
Wolf Creek Ski Area,Pagosa Springs,Colorado,11904,10300,1604,1600,77.0,7.0,465,"December 11, 2019"
Kicking Horse Resort,Golden,British Columbia,8218,3900,4314,3486,120.0,3.0,295,"March 16, 2019[32]"
Eldora Mountain Resort [11],Nederland,Colorado,10600,9400,1200,680,53.0,12.0,300,"December 11, 2019"
Alyeska Resort [12],Girdwood,Alaska,3939,250,2500,1400,73.0,9.0,643,"November 7, 2019"
Marmot Basin [13],Jasper,Alberta,8570,5570,3000,1675,86.0,8.0,160,"September 19, 2019"
Lake Louise Mountain Resort [14],Lake Louise,Alberta,8650,5400,3250,4200,139.0,9.0,180[33],"February 14, 2014"
Big White Ski Resort [15],Kelowna,British Columbia,7606,4950,2656,2800,119.0,16.0,294,"January 29, 2025"
Silver Star Mountain Resort [16],Vernon,British Columbia,6282,3789,2500,3269,132.0,12.0,275,"February 4, 2025"
Whistler Blackcomb [17],Whistler,British Columbia,7494,2140,5280,8171,200.0,26.0,404,"December 23, 2017"
Steamboat Springs [18],Steamboat Springs,Colorado,10568,6900,3668,3741,182.0,23.0,314,"November 24, 2023[34]"
Copper Mountain (Colorado) [19],Frisco,Colorado,12313,9712,2601,2450,126.0,22.0,282,"December 11, 2019"
Vail Ski Resort,Vail,Colorado,11570,8120,3450,5289,195.0,31.0,354,"March 29, 2023"
Beaver Creek,Avon,Colorado,11440,8100,3340,2082,167.0,24.0,323,"March 29, 2023"
Winter Park Resort,Winter Park,Colorado,12060,9000,3060,3081,171.0,28.0,344,"March 6, 2024"
Saddleback Maine,Farmington,Maine,4120,2120,2000,600,68.0,6.0,225,"January, 15, 2025[35]"
Boyne Mountain,Boyne City,Michigan,"1,152 ft (351 m)",719 ft (219 m),433 ft (132 m),175,60.0,10.0,140,"February 20, 2025[36]"
Mountain Creek,Vernon Township,New Jersey,1480,440,1040,200,41.0,8.0,65,"December 11, 2019"
Blue Mountain,Collingwood,Ontario,1498,756,742,250,34.0,15.0,109,"February 15, 2015[37]"
Mt Bachelor [20],Bend,Oregon,9065,5700,3365,4318,101.0,11.0,462,"September 29, 2019"
Mount Hood Meadows [21],Portland,Oregon,7300,4523,2777,2150,85.0,11.0,430,"December 11, 2019"
Mont-Sainte-Anne,Beaupré,Quebec,2625,575,2050,450,65.0,13.0,187,
Mont Tremblant Resort,Mont Tremblant,Quebec,2870,750,2120,627,95.0,14.0,156,
Le Massif,Petite-Rivière-Saint-François,Quebec,2645,118,2527,410,48.0,4.0,248,
Brian Head,Brian Head,Utah,11307,9600,1548,650,14.0,8.0,370,"December 11, 2019"
Park City Mountain Resort[38],Park City,Utah,10000,6900,3100,7300,348.0,43.0,360,"December 11, 2019"
Deer Valley,Park City,Utah,9570,6530,3040,4300,202.0,36.0,280,"November 14, 2025"
Brighton Ski Resort [22],Salt Lake City,Utah,10500,8755,1745,1050,66.0,6.0,500,"December 11, 2019"
Alta Ski Area [23],Salt Lake City,Utah,11068,8530,2538,2614,119.0,10.0,546,"November 24, 2023"
Snowbird [24],Salt Lake City,Utah,10992,7760,3240,2500,85.0,13.0,500,"December 11, 2019"
Smugglers' Notch,Jeffersonville,Vermont,3640,1030,2610,1000,78.0,16.0,288,"December 11, 2019"
Windham Mountain,Windham,New York,3100,1500,1600,279,52.0,12.0,100[39],"December 11, 2019"
Hunter Mountain,Hunter,New York,3200,1600,1600,240,58.0,10.0,120[40],"December 11, 2019"
Killington Ski Resort,Killington,Vermont,4241,1165,3050,1509,155.0,21.0,250,"December 11, 2019"
Okemo Mountain,Ludlow,Vermont,3344,1144,2200,632,119.0,19.0,200,"December 11, 2019"
Stowe Mountain Resort,Stowe,Vermont,3719,1559,2160,485,116.0,13.0,333,"December 11, 2019"
Sugarbush Resort,Warren,Vermont,4083,1483,2600,508,111.0,16.0,269,"December 11, 2019"
Sugarloaf,Carrabassett Valley,Maine,4237,1417,2820,1360,154.0,14.0,200,"December 11, 2019"
Snowshoe Mountain,Marlinton,West Virginia,4848,3348,1500,244,60.0,14.0,180,"December 11, 2019"
Banff Sunshine [25],Banff,Alberta,8954,5440,3514,3358,107.0,12.0,360,"January 19, 2013"
Mt. Norquay [26],Banff,Alberta,8040,5500,1650,190,28.0,5.0,120,"January 19, 2013"
Grouse Mountain [27],North Vancouver,British Columbia,4039,899,1198,212,26.0,5.0,120,"April 2, 2013"
Mount Seymour [28],North Vancouver,British Columbia,4150,935,1083,200,23.0,5.0,394,"April 2, 2013"
Cypress Mountain [29],West Vancouver,British Columbia,4724,2985,2001,600,53.0,6.0,245,"April 2, 2013"
Stevens Pass [30],Stevens Pass,Washington,5845,4061,1800,1125,37.0,10.0,450,"December 11, 2019"
Sun Peaks Resort,Kamloops,British Columbia,6824,3930,2894,4270,135.0,12.0,237,"December 23, 2017"
Crystal Mountain,Enumclaw,Washington,7012,3912,3100,2600,57.0,12.0,350,"December 11, 2019"
Red Mountain Resort [31],Rossland [32],British Columbia,6807,3887,2919,4200,110.0,7.0,300,"February 26, 2019"
Mt Baker [33],Glacier,Washington,5089,3500,1589,1000,31.0,10.0,641,"August 18, 2023"
Whiteface Mountain,Lake Placid,New York,4650,1220,3430,314,87.0,11.0,168[41],"December 11, 2019"
Powder Mountain,Eden,Utah,"9,422[42]",6900,2205,"8,464[42]",167.0,9.0,500,"December 11, 2019"
Sugar Mountain Resort [34],Banner Elk,North Carolina,5300,4100,1200,120,21.0,8.0,77,"December 11, 2019"
Beech Mountain Resort [35],Beech Mountain,North Carolina,5506,4675,831,95,17.0,8.0,84,"December 11, 2019"
Appalachian Ski Mountain [36],Blowing Rock,North Carolina,4000,3635,365,27,12.0,5.0,27,"December 11, 2019"
Cataloochee Ski Area [37],Maggie Valley,North Carolina,5400,4660,740,50,18.0,5.0,24,"December 11, 2019"
Sapphire Valley Ski Area [38],Sapphire,North Carolina,3400,3200,200,8,3.0,3.0,24,"December 28, 2023[43]"
Wolf Ridge Ski Resort [39],Mars Hill,North Carolina,4700,4000,700,65,15.0,4.0,65,"December 11, 2019"
Aspen Highlands[44],Aspen,Colorado,11675,8040,3635,1024,118.0,5.0,300,"March 5, 2024"
Aspen Mountain[45],Aspen,Colorado,11212,7945,3267,828,104.0,9.0,300,"March 5, 2024[46]"
Buttermilk[47],Aspen,Colorado,9900,7870,2030,454,43.0,5.0,200,"March 5, 2024[46]"
Snowmass[48],Aspen,Colorado,12510,8110,4400,3342,98.0,20.0,300,"March 5, 2023[46]"
Lee Canyon (Ski and Snowboard Resort)[49],Las Vegas,Nevada,11289,8510,860,385,27.0,3.0,161,"December 11, 2019"
Terry Peak,Lead,South Dakota,7064,5930,1134,450,30.0,4.0,150,"December 11, 2019"
Mount Snow [40],Dover,Vermont,3600,1900,1700,600,86.0,20.0,156,"December 11, 2019"
Wintergreen,Charlottesville,Virginia,3515,2512,1003,129,26.0,5.0,35,"December 11, 2019"
Angel Fire Resort [41],Angel Fire,New Mexico,10677,8600,2077,560,80.0,7.0,210,"December 11, 2019"
Bridger Bowl,Bozeman,Montana,8700,6100,2600,2000,75.0,11.0,350,"November 16, 2023"
Turner Mountain,Libby,Montana,5952,3842,2110,1000,22.0,1.0,200,"November 16, 2023"
Discovery,Anaconda,Montana,8158,5770,2388,2200,67.0,8.0,150,"November 16, 2023"
Great Divide,Helena,Montana,7210,5880,1330,1500,140.0,6.0,180,"November 16, 2023"
Showdown,Great Falls,Montana,8200,6800,1400,640,36.0,4.0,240,"November 16, 2023"
Maverick Mountain,Dillon,Montana,8820,6800,2020,350,24.0,2.0,200,"November 16, 2023[50]"
Lost Trail Powder Mountain,Hamilton,Montana,8200,6400,1800,1800,60.0,8.0,325,"November 16, 2023"
Blacktail Mountain,Kalispell,Montana,6780,5340,1440,1000,26.0,4.0,250,"November 16, 2023"
Bear Paw Ski Bowl,Havre,Montana,5280,4200,1080,80,11.0,2.0,140,"November 16, 2023[51]"
Red Lodge Mountain,Red Lodge,Montana,9416,7016,2400,1635,70.0,7.0,250,"November 16, 2023[52]"
Montana Snowbowl,Missoula,Montana,7600,5000,2600,950,39.0,4.0,300,"November 16, 2023"
Teton Pass,Choteau,Montana,7200,6190,1010,114,26.0,2.0,250,"November 16, 2023"
White Pass,Yakima,Washington,6500,4500,2000,1400,45.0,8.0,350,"September 28, 2019"
49 Degrees North,Spokane,Washington,5774,3923,1851,2325,82.0,6.0,300,"September 28, 2019[53]"
Hurricane Ridge,Port Angeles,Washington,5500,4800,700,,10.0,3.0,400,"September 28, 2019"
The Summit at Snoqualmie,North Bend,Washington,5420,2610,2280,1914,62.0,27.0,435,"September 28, 2019"
Ski Bluewood,Dayton,Washington,5670,4454,1216,530,24.0,3.0,300,"September 28, 2019"
Mount Spokane,Spokane,Washington,5889,3818,2071,1704,52.0,8.0,300,"September 28, 2019"
Mission Ridge,Wenatchee,Washington,6820,4570,2250,2000,36.0,6.0,200,"September 28, 2019"
Loup Loup Ski Bowl,Twisp,Washington,5280,4040,1240,550,10.0,3.0,150,"September 28, 2019"
Echo Valley,Chelan,Washington,3900,3000,900,70,6.0,4.0,,"September 28, 2019"
Badger Mountain,Waterville,Washington,3470,3145,325,10,5.0,3.0,120,"September 28, 2019"
Leavenworth Ski Hill,Leavenworth,Washington,1706,1476,230,17,2.0,2.0,,"September 28, 2019"
Meany Lodge,Easton,Washington,,,450,54,32.0,1.0,,"September 28, 2019[54]"
Sitzmark Lifts,Tonasket,Washington,4950,4300,650,,11.0,2.0,,"September 28, 2019[55]"
Mount Eyak,Cordova,Alaska,1200,400,800,100,10.0,2.0,350,"September 28, 2019"
Moose Mountain,Fairbanks,Alaska,1985,685,1300,200,40.0,0.0,70,"September 28, 2019"
Eaglecrest,Juneau,Alaska,2750,1130,1620,640,34.0,4.0,350,"September 28, 2019"
Hilltop,Anchorage,Alaska,780,486,294,30,13.0,3.0,69,"September 28, 2019"
Arctic Valley,Anchorage,Alaska,4000,2500,1500,320,24.0,3.0,250,"September 28, 2019"
Mount Aurora Skiland,Fairbanks,Alaska,2435,1408,1027,530,46.0,2.0,,"September 28, 2019"
White Pine,Pinedale,Wyoming,9500,8450,1050,350,27.0,2.0,150,"September 28, 2019[56]"
Snowy Range,Centennial,Wyoming,9663,8798,865,250,27.0,5.0,245,"September 28, 2019[57]"
Snow King,Jackson,Wyoming,7808,6237,1571,400,32.0,5.0,175,"September 28, 2019[58]"
Pine Creek,Cokeville,Wyoming,8200,6875,1325,370,30.0,2.0,150,"September 28, 2019[59]"
Hogadon,Casper,Wyoming,8000,7370,630,60,27.0,2.0,140,"September 28, 2019[60]"
