Resort name and website,Nearest city,State/province,Peak elevation (ft),Base elevation (ft),Vertical drop (ft),Skiable acreage,Total trails,Total lifts,Average annual snowfall (in),Date statistics updated
Meadowlark Ski Lodge,Ten Sleep,Wyoming,9500,8500,1000,300,14.0,3.0,,"September 28, 2019[61]"
Sleeping Giant,Cody,Wyoming,7428,6619,810,184,49.0,3.0,310,"September 28, 2019[62]"
Elko Snobowl,Elko,Nevada,6988,6338,650,60,10.0,2.0,24,"September 28, 2019[63]"
Diamond Peak,Incline Village,Nevada,8540,6700,1840,655,30.0,6.0,225,"September 28, 2019[64]"
Great Bear Ski Valley,Sioux Falls,South Dakota,1530,1352,178,220,14.0,4.0,150,"September 28, 2019[65]"
Huff Hills,Mandan,North Dakota,2150,1725,425,,21.0,3.0,40,"September 28, 2019[66]"
Bottineau Winter Park,Bottineau,North Dakota,2450,2270,180,40,8.0,6.0,13,"September 28, 2019[67]"
Elk Ridge,Williams,Arizona,8150,7500,650,37,10.0,2.0,150,"September 28, 2019[68]"
Mount Lemmon Ski Valley,Tucson,Arizona,9157,8200,957,200,21.0,3.0,180,"February 27, 2021[69]"
Sunrise Park,Greer,Arizona,11100,9200,1900,800,65.0,9.0,250,"September 28, 2019[70]"
Sandia Peak,Albuquerque,New Mexico,10378,8678,1700,200,39.0,5.0,100,"September 28, 2019[71]"
Ski Apache,Ruidoso,New Mexico,11500,9600,1900,750,55.0,8.0,185,"September 28, 2019[72]"
Sipapu,Taos,New Mexico,9225,8200,1055,200,41.0,6.0,190,"September 28, 2019[73]"
Red River,Red River,New Mexico,10350,8750,1600,209,64.0,7.0,214,"September 28, 2019[74]"
Kelly Canyon,Idaho Falls,Idaho,6600,5600,1000,640,26.0,5.0,200,"September 28, 2019[75]"
Pebble Creek,Pocatello,Idaho,8560,6360,2200,1100,54.0,3.0,250,"September 28, 2019[76]"
Magic Mountain,Twin Falls,Idaho,7240,6540,700,120,11.0,4.0,230,"September 28, 2019[77]"
Blizzard Mountain,Arco,Idaho,6305,5595,710,,,1.0,,"September 28, 2019"
Rotarun,Hailey,Idaho,5895,5420,475,,12.0,1.0,,"September 28, 2019[78]"
Chipmunk Hill,Challis,Idaho,,,,30,1.0,1.0,,"September 28, 2019"
Snowhaven,Grangeville,Idaho,5600,5200,400,40,9.0,2.0,60,"September 28, 2019[79]"
Tamarack,Boise,Idaho,7660,4900,2760,1100,45.0,6.0,300,"September 28, 2019[80]"
Cottonwood Butte,Cottonwood,Idaho,5730,4885,845,260,7.0,2.0,45,"September 28, 2019[81]"
Bald Mountain,Pierce,Idaho,4800,4000,800,140,16.0,2.0,100,"September 28, 2019[82]"
Silver Mountain,Coeur d'Alene,Idaho,6297,4100,2197,1600,67.0,8.0,300,"September 28, 2019[83]"
Mohawk Mountain,Cornwall,Connecticut,1600,960,640,107,25.0,8.0,24,"September 28, 2019[84]"
Powder Ridge,Middlefield,Connecticut,803,377,426,80,19.0,7.0,60,"September 28, 2019[85]"
Ski Sundown,Hartford,Connecticut,1075,450,625,70,16.0,5.0,45,"September 28, 2019[86]"
Mount Southington,Waterbury,Connecticut,525,100,425,51,14.0,7.0,80,"September 28, 2019[87]"
Yawgoo Valley,Exeter,Rhode Island,310,70,240,36,14.0,3.0,39,"September 28, 2019[88]"
Frost Fire,Walhalla,North Dakota,1400,1070,330,,10.0,3.0,,"September 28, 2019[89]"
Hidden Valley,Wildwood,Missouri,860,540,320,65,17.0,9.0,19,"September 28, 2019[90]"
Snow Creek,Weston,Missouri,1099,799,300,25,12.0,5.0,20,"September 28, 2019[91]"
Ober Gatlinburg,Gatlinburg,Tennessee,3300,2700,600,38,10.0,4.0,9,"September 28, 2019[92]"
Paoli Peaks,Paoili,Indiana,900,600,300,65,17.0,8.0,18,"September 28, 2019[93]"
Perfect North Slopes,Lawrenceburg,Indiana,800,400,400,100,23.0,11.0,23,"September 28, 2019[94]"
Alpine Valley,Chesterland,Ohio,1500,1260,240,72,11.0,5.0,120,"September 28, 2019[95]"
Boston Mills/Brandywine,Peninsula,Ohio,871,531,240,79,18.0,16.0,54,"September 28, 2019[96]"
Mad River,Bellafontaine,Ohio,1460,1160,300,144,23.0,12.0,36,"September 28, 2019[97]"
Snow Trails,Mansfield,Ohio,1475,1175,300,80,17.0,7.0,52,"September 28, 2019[98]"
Big Creek,Concord,Ohio,1466,1292,174,23,5.0,2.0,102,"September 28, 2019"
Wisp Ski Resort,McHenry,Maryland,3115,2145,700,132,34.0,12.0,100,"September 28, 2019[99]"
Campgaw Mountain,Mahwah,New Jersey,726,450,276,23,12.0,5.0,45,"September 28, 2019[100]"
Mountain Creek,Vernon,New Jersey,1490,450,1040,167,46.0,9.0,65,"September 28, 2019[101]"
Cockaigne Resort,Cherry Creek,New York,2022,1592,430,100,11.0,3.0,175,
Big Rock,Presque Isle,Maine,1590,670,920,60,27.0,3.0,100,"September 29, 2019[102]"
Big Moose Mountain,Greenville,Maine,2920,1300,1620,1216,33.0,2.0,136,"October 26, 2024[103]"
Mount Jefferson,Lee,Maine,775,343,432,160,13.0,2.0,75,"September 29, 2019[104]"
New Hermon Mountain,Bangor,Maine,450,150,300,70,20.0,3.0,90,"September 29, 2019[105]"
Camden Snow Bowl,Camden,Maine,1080,235,845,100,17.0,3.0,50,"September 29, 2019[106]"
Powderhouse Hill,Portland,Maine,240,120,120,,3.0,1.0,,"September 29, 2019[107]"
Lost Valley,Lewiston,Maine,480,240,240,45,27.0,4.0,99,"September 29, 2019"
Pleasant Mountain,Bridgton,Maine,1900,600,1300,245,44.0,6.0,110,"September 29, 2019[108]"
Sunday River,Newry,Maine,3140,800,2340,870,153.0,18.0,155,"September 29, 2019[109]"
Ski Mount Abraham,Bethel,Maine,1990,940,1050,650,44.0,5.0,115,"September 29, 2019[110]"
Black Mountain of Maine,Rumford,Maine,2380,1000,1380,300,46.0,2.0,120,"September 29, 2019[111]"
Titcomb Mountain,Farmington,Maine,750,400,350,45,16.0,3.0,85,"September 29, 2019[112]"
Spruce Mountain Ski Slope,Jay,Maine,310,10,300,,12.0,3.0,,"September 29, 2019[113]"
Eaton Mountain,Waterville,Maine,840,220,620,130,18.0,2.0,72,"September 29, 2019[114]"
Baker Mountain,Bingham,Maine,,,460,,5.0,1.0,,"September 29, 2019"
Blandford Ski Area,Blandford,Massachusetts,1490,1025,465,55,29.0,5.0,70,"September 29, 2019[115]"
Berkshire East,Greenfield,Massachusetts,1720,540,1180,180,45.0,6.0,120,"September 29, 2019[116]"
Ski Butternut,Great Barrington,Massachusetts,1764,645,1119,110,22.0,10.0,115,"September 29, 2019[117]"
Jiminy Peak,Pittsfield,Massachusetts,2375,1125,1140,170,45.0,8.0,110,"September 29, 2019[118]"
Wachusett Mountain,Worcester,Massachusetts,2006,1006,1000,110,22.0,7.0,100,"September 29, 2019[119]"
Nashoba Valley,Boston,Massachusetts,422,182,240,59,17.0,9.0,55,"September 29, 2019[120]"
Blue Hills Ski Area,Boston,Massachusetts,635,326,309,60,8.0,4.0,,"September 29, 2019[121]"
Otis Ridge Ski Camp,Otis,Massachusetts,1700,1300,400,55,11.0,5.0,70,"September 29, 2019[122]"
Ski Bradford,Haverhill,Massachusetts,272,24,248,48,15.0,10.0,,"September 29, 2019[123]"
Ski Ward,Shrewsbury,Massachusetts,420,210,210,45,9.0,6.0,80,"September 29, 2019[124]"
Bosquet Ski Area,Pittsfield,Massachusetts,1818,1068,750,200,23.0,5.0,83,"September 29, 2019[125]"
Chestnut Mountain,Galena,Illinois,1020,600,420,220,19.0,9.0,34,"September 29, 2019[126]"
Snowstar Winter Sports Park,Moline,Illinois,790,528,262,28,14.0,6.0,38,"September 29, 2019[127]"
Four Lakes Alpine Snowsports,Naperville,Illinois,500,400,100,9,7.0,6.0,24,"September 29, 2019[128]"
Villa Olivia,Bartlett,Illinois,500,320,180,15,7.0,7.0,25,"September 29, 2019[129]"
Mount Crescent,Omaha,Iowa,1500,1200,300,50,11.0,2.0,30,"September 29, 2019[130]"
Seven Oaks,Boone,Iowa,975,800,175,35,11.0,4.0,40,"September 29, 2019[131]"
Sleepy Hollows Sports Park Archived 2019-09-29 at the Wayback Machine,Des Moines,Iowa,938,800,138,80,8.0,2.0,,"September 29, 2019[132]"
Sundown Mountain,Dubuque,Iowa,1059,584,475,55,21.0,6.0,45,"September 29, 2019[133]"
Bryce Resort,Basye,Virginia,1750,1250,500,25,8.0,7.0,30,"September 29, 2019[134]"
Massanutten Resort,Harrisonburg,Virginia,2925,1750,1110,70,13.0,7.0,35,"September 29, 2019[135]"
Homestead Resort,Hot Springs,Virginia,3200,2500,700,45,10.0,2.0,50,"September 29, 2019"
Canaan Valley Resort,Dryfork,West Virginia,4280,3430,850,91,39.0,4.0,150,"September 29, 2019[136]"
Winterplace,Ghent,West Virginia,3600,2997,603,90,28.0,9.0,100,"September 29, 2019[137]"
Oglebay Resort,Wheeling,West Virginia,,,168,,1.0,1.0,,"September 29, 2019[138]"
Cloudmont Resort,Mentone,Alabama,1800,1650,150,9,2.0,2.0,0,"September 29, 2019[139]"
Anthony Lakes,North Powder,Oregon,8000,7100,900,1100,21.0,3.0,300,"September 29, 2019[140]"
Cooper Spur,Hood River,Oregon,4350,4000,350,50,10.0,4.0,100,"September 29, 2019[141]"
Ferguson Ridge,Joseph,Oregon,5840,5200,640,170,8.0,2.0,300,"September 29, 2019[142]"
Hoodoo,Sisters,Oregon,5703,4668,1035,806,32.0,5.0,360,"September 29, 2019[143]"
Mount Hood Skibowl,Government Camp,Oregon,5027,3500,1527,960,65.0,9.0,300,"September 29, 2019[144]"
Spout Springs,Tollgate,Oregon,5450,4920,530,200,17.0,2.0,130,"September 29, 2019"
Timberline Summit Ski Area,Government Camp,Oregon,4306,4000,306,70,3.0,2.0,150,"September 29, 2019[145]"
Timberline Lodge,Government Camp,Oregon,8540,4000,"4,540[146]",1430,35.0,9.0,540,"July 31, 2021[147]"
Warner Canyon,Lakeview,Oregon,6003,5271,732,200,21.0,1.0,50,"September 29, 2019[148]"
Willamette Pass,Oakridge,Oregon,6683,5120,1563,555,29.0,6.0,430,"September 29, 2019[149]"
Crested Butte,Crested Butte,Colorado,12170,9115,3055,1547,121.0,16.0,300,"September 30, 2019[150]"
Echo Mountain,Evergreen,Colorado,10650,10050,600,226,13.0,2.0,275,"September 30, 2019[151]"
Granby Ranch,Granby,Colorado,9202,8202,1000,406,40.0,5.0,220,"September 30, 2019[152]"
Hesperus,Durango,Colorado,8888,8200,688,60,26.0,1.0,150,"September 30, 2019[153]"
Howelson Hill,Steamboat Springs,Colorado,7136,6696,440,50,17.0,4.0,150,"September 30, 2019[154]"
Kendall Mountain,Silverton,Colorado,9540,9300,240,16,11.0,1.0,200,"September 30, 2019[155]"
Monarch,Salida,Colorado,11960,10790,1170,800,63.0,5.0,400,"September 30, 2019[156]"
Powderhorn Resort,Grand Junction,Colorado,9850,8200,1650,1600,63.0,5.0,250,"September 30, 2019[157]"
Purgatory Resort,Durango,Colorado,10822,8793,2029,1200,85.0,10.0,260,"September 30, 2019[158]"
Silverton Mountain,Silverton,Colorado,13487,10400,3087,1819,48.0,1.0,450,"September 30, 2019[159]"
Sunlight Mountain,Glenwood Springs,Colorado,9895,7885,2010,470,67.0,3.0,250,"September 30, 2019[160]"
Cranor Hill Archived 2019-09-30 at the Wayback Machine,Gunnison,Colorado,8500,8100,400,45,4.0,1.0,75,"September 30, 2019[161]"
Lake City Archived 2019-09-30 at the Wayback Machine,Lake City,Colorado,8850,8600,250,14,7.0,1.0,,"September 30, 2019[162]"
Beaver Mountain,Logan,Utah,8800,7200,1600,667,47.0,5.0,400,"September 30, 2019[163]"
Cherry Peak,Richmond,Utah,7050,5775,1265,200,29.0,3.0,322,"September 30, 2019[164]"
Eagle Point,Beaver,Utah,10600,9100,1500,650,40.0,5.0,400,"September 30, 2019[165]"
Nordic Valley,Ogden,Utah,6400,5440,960,140,23.0,4.0,300,"September 30, 2019[166]"
Snowbasin,Huntsville,Utah,9465,6450,3015,3000,118.0,13.0,325,"November 24, 2023[167]"
Solitude Mountain,Salt Lake City,Utah,10488,7988,2500,1200,80.0,8.0,500,"September 30, 2019[168]"
Sundance Mountain,Provo,Utah,8250,6100,2150,450,44.0,5.0,320,"September 30, 2019[169]"
Afton Alps,Afton,Minnesota,700,350,350,300,50.0,22.0,60,"October 1, 2019[170]"
Andes Tower Hills,Kensington,Minnesota,1620,1330,290,35,15.0,6.0,55,"October 1, 2019[171]"
Buck Hill,Burnsville,Minnesota,1211,949,262,45,16.0,9.0,60,"October 1, 2019[172]"
Buena Vista Ski Area,Bemidji,Minnesota,1510,1280,230,30,16.0,5.0,78,"October 1, 2019[173]"
Chester Bowl Park,Duluth,Minnesota,875,700,175,6,5.0,1.0,100,"October 1, 2019[174]"
Coffee Mill Ski Area,Wabasha,Minnesota,1150,725,425,40,14.0,3.0,48,"October 1, 2019"
Detroit Mountain,Detroit Lakes,Minnesota,1607,1443,210,45,21.0,8.0,,"October 1, 2019[175]"
Giants Ridge,Biwabik,Minnesota,1972,1472,500,202,35.0,7.0,85,"October 1, 2019[176]"
Hyland Hills,Bloomington,Minnesota,1075,900,175,35,13.0,6.0,60,"October 1, 2019[177]"
Lutsen Mountains,Lutsen,Minnesota,"1,678 ft (511 m)",905 ft (276 m),773 ft (236 m),593,95.0,9.0,115,"October 1, 2019[178][179]"
Mount Itasca,Grand Rapids,Minnesota,,,,,,,,"October 1, 2019[180]"
Mount Kato,Mankato,Minnesota,840,600,240,55,19.0,11.0,50,"October 1, 2019[181]"
Powder Ridge,Kimball,Minnesota,850,540,310,60,15.0,6.0,45,"October 1, 2019[182]"
Mount Ski Gull,Nisswa,Minnesota,1515,1285,230,40,10.0,5.0,50,"October 1, 2019[183]"
Spirit Mountain,Duluth,Minnesota,1298,620,678,175,22.0,8.0,90,"October 1, 2019[184]"
Welch Village,Red Wing,Minnesota,1060,700,360,140,60.0,11.0,45,"October 1, 2019[185]"
Wild Mountain,Taylors Falls,Minnesota,1113,813,300,100,26.0,9.0,50,"October 1, 2019[186]"
Abenaki Ski Area,Wolfeboro,New Hampshire,815,600,215,18,7.0,2.0,,"December 8, 2019[187]"
Arrowhead Recreation Area,Claremont,New Hampshire,,,120,225,9.0,2.0,,"December 8, 2019[188]"
Attitash Mountain Resort,North Conway,New Hampshire,2350,600,1750,311`,68.0,9.0,120,"December 8, 2019[189]"
Black Mountain Ski Area,Jackson,New Hampshire,2350,1250,1100,143,40.0,5.0,125,"December 8, 2019[190]"
Bretton Woods,Bretton Woods,New Hampshire,3100,1600,1500,464,62.0,10.0,200,"December 8, 2019[191]"
Cannon Mountain Ski Area,Franconia,New Hampshire,4180,1850,2330,265,73.0,10.0,160,"December 8, 2019[192]"
Campton Mountain,Campton,New Hampshire,1505,1192,313,,,2.0,,"December 8, 2019[193]"
Cranmore Mountain Resort,North Conway,New Hampshire,2000,600,1200,200,54.0,10.0,150,"December 8, 2019[194]"
Crotched Mountain Ski and Ride,Manchester,New Hampshire,2066,1050,1016,75,23.0,5.0,105,"December 8, 2019[195]"
Dartmouth Skiway,Lyme,New Hampshire,1943,975,968,104,30.0,4.0,100,"December 8, 2019[196]"
Veterans Memorial Recreation Area,Franklin,New Hampshire,,,220,,10.0,2.0,,"December 8, 2019[197]"
Granite Gorge,Keene,New Hampshire,1325,935,390,150,19.0,3.0,,"December 8, 2019[198]"
Gunstock Mountain Resort,Laconia,New Hampshire,2267,867,1400,227,55.0,6.0,120,"December 8, 2019[199]"
Kanc Recreation Area,Lincoln,New Hampshire,1080,859,221,7,2.0,1.0,,"December 8, 2019[200]"
King Pine Ski Area,Madison,New Hampshire,850,500,350,48,17.0,6.0,120,"December 8, 2019"
Loon Mountain Resort,Lincoln,New Hampshire,3050,950,2100,370,61.0,12.0,163,"December 8, 2019[201]"
McIntyre Ski Area,Manchester,New Hampshire,510,340,169,37,10.0,5.0,,"December 8, 2019[202]"
Mt. Eustis Ski Hill,Littleton,New Hampshire,1373,1133,240,,,1.0,,"December 8, 2019[203]"
Mount Prospect Ski Tow,Lancaster,New Hampshire,1700,1400,300,,,1.0,,"December 8, 2019[204]"
Mount Sunapee Resort,Claremont,New Hampshire,2743,1230,1513,230,66.0,11.0,100,"December 8, 2019[205]"
Pats Peak Ski Area,Henniker,New Hampshire,1460,690,770,103,28.0,11.0,100,"December 8, 2019[206]"
Ragged Mountain Resort,Danbury,New Hampshire,2250,1000,1250,250,57.0,6.0,100,"December 8, 2019[207]"
Red Hill Ski Area,Moultonborough,New Hampshire,820,610,210,,9.0,1.0,,"December 8, 2019[208]"
Storrs Hill Ski Area,Lebanon,New Hampshire,580,280,300,20,3.0,1.0,,"December 8, 2019[209]"
Tenney Mountain Resort,Plymouth,New Hampshire,2149,749,1400,110,45.0,3.0,140,"December 8, 2019[210]"
Waterville Valley Resort,Waterville Valley,New Hampshire,3840,1820,2020,220,50.0,11.0,150,"December 8, 2019[211]"
Whaleback Mountain,Enfield,New Hampshire,1800,1100,700,85,30.0,4.0,110,"December 8, 2019[212]"
Wildcat Mountain,Jackson,New Hampshire,4062,1950,2112,225,48.0,5.0,207,"December 8, 2019[213]"
Bear Creek Mountain Resort,Macungie,Pennsylvania,1100,590,510,86,23.0,7.0,30,"December 9, 2019[214]"
Blue Knob All Seasons Resort,Claysburg,Pennsylvania,3146,2074,1072,100,34.0,6.0,120,"December 9, 2019[215]"
Blue Mountain Ski Area,Palmerton,Pennsylvania,1540,458,1082,164,39.0,13.0,33,"December 9, 2019[216]"
Boyce Park Four Seasons Lodge Archived 2020-10-20 at the Wayback Machine,Plum,Pennsylvania,1245,1115,130,25,9.0,5.0,,"December 9, 2019[217]"
Camelback Mountain Resort,Scranton,Pennsylvania,2130,1330,800,166,35.0,16.0,50,"December 9, 2019[218]"
Elk Mountain Ski Resort,Scranton,Pennsylvania,2667,1742,925,180,27.0,7.0,60,"December 9, 2019[219]"
Hidden Valley Resort,Hidden Valley,Pennsylvania,2875,2405,470,110,26.0,11.0,140,"December 9, 2019[220]"
Jack Frost - Big Boulder Ski Area,White Haven,Pennsylvania,2000,1400,600,145,35.0,22.0,50,"December 9, 2019[221]"
