Resort Name,Nearest City,State/Province,Peak Elevation (ft),Base Elevation (ft),Vertical Drop (ft),Skiable Area (acres),Total Trails,Total Lifts,Average Annual Snowfall (inches)
Sunday River,Newry,Maine,3140,800,2340,870,153.0,18.0,155
Ski Mount Abraham,Bethel,Maine,1990,940,1050,650,44.0,5.0,115
Black Mountain of Maine,Rumford,Maine,2380,1000,1380,300,46.0,2.0,120
Titcomb Mountain,Farmington,Maine,750,400,350,45,16.0,3.0,85
Eaton Mountain,Waterville,Maine,840,220,620,130,18.0,2.0,72
Blandford Ski Area,Blandford,Massachusetts,1490,1025,465,55,29.0,5.0,70
Berkshire East,Greenfield,Massachusetts,1720,540,1180,180,45.0,6.0,120
Ski Butternut,Great Barrington,Massachusetts,1764,645,1119,110,22.0,10.0,115
Jiminy Peak,Pittsfield,Massachusetts,2375,1125,1140,170,45.0,8.0,110
Wachusett Mountain,Worcester,Massachusetts,2006,1006,1000,110,22.0,7.0,100
Nashoba Valley,Boston,Massachusetts,422,182,240,59,17.0,9.0,55
Otis Ridge Ski Camp,Otis,Massachusetts,1700,1300,400,55,11.0,5.0,70
Ski Ward,Shrewsbury,Massachusetts,420,210,210,45,9.0,6.0,80
Bosquet Ski Area,Pittsfield,Massachusetts,1818,1068,750,200,23.0,5.0,83
Chestnut Mountain,Galena,Illinois,1020,600,420,220,19.0,9.0,34
Snowstar Winter Sports Park,Moline,Illinois,790,528,262,28,14.0,6.0,38
Four Lakes Alpine Snowsports,Naperville,Illinois,500,400,100,9,7.0,6.0,24
Villa Olivia,Bartlett,Illinois,500,320,180,15,7.0,7.0,25
Mount Crescent,Omaha,Iowa,1500,1200,300,50,11.0,2.0,30
Seven Oaks,Boone,Iowa,975,800,175,35,11.0,4.0,40
Sundown Mountain,Dubuque,Iowa,1059,584,475,55,21.0,6.0,45
Bryce Resort,Basye,Virginia,1750,1250,500,25,8.0,7.0,30
Massanutten Resort,Harrisonburg,Virginia,2925,1750,1110,70,13.0,7.0,35
Homestead Resort,Hot Springs,Virginia,3200,2500,700,45,10.0,2.0,50
Canaan Valley Resort,Dryfork,West Virginia,4280,3430,850,91,39.0,4.0,150
Winterplace,Ghent,West Virginia,3600,2997,603,90,28.0,9.0,100
Cloudmont Resort,Mentone,Alabama,1800,1650,150,9,2.0,2.0,0
Anthony Lakes,North Powder,Oregon,8000,7100,900,1100,21.0,3.0,300
Cooper Spur,Hood River,Oregon,4350,4000,350,50,10.0,4.0,100
Ferguson Ridge,Joseph,Oregon,5840,5200,640,170,8.0,2.0,300
Hoodoo,Sisters,Oregon,5703,4668,1035,806,32.0,5.0,360
Mount Hood Skibowl,Government Camp,Oregon,5027,3500,1527,960,65.0,9.0,300
Spout Springs,Tollgate,Oregon,5450,4920,530,200,17.0,2.0,130
Timberline Summit Ski Area,Government Camp,Oregon,4306,4000,306,70,3.0,2.0,150
Timberline Lodge,Government Camp,Oregon,8540,4000,"4,540",1430,35.0,9.0,540
Warner Canyon,Lakeview,Oregon,6003,5271,732,200,21.0,1.0,50
Willamette Pass,Oakridge,Oregon,6683,5120,1563,555,29.0,6.0,430
Crested Butte,Crested Butte,Colorado,12170,9115,3055,1547,121.0,16.0,300
Echo Mountain,Evergreen,Colorado,10650,10050,600,226,13.0,2.0,275
Granby Ranch,Granby,Colorado,9202,8202,1000,406,40.0,5.0,220
Hesperus,Durango,Colorado,8888,8200,688,60,26.0,1.0,150
Howelson Hill,Steamboat Springs,Colorado,7136,6696,440,50,17.0,4.0,150
Kendall Mountain,Silverton,Colorado,9540,9300,240,16,11.0,1.0,200
Monarch,Salida,Colorado,11960,10790,1170,800,63.0,5.0,400
Powderhorn Resort,Grand Junction,Colorado,9850,8200,1650,1600,63.0,5.0,250
Purgatory Resort,Durango,Colorado,10822,8793,2029,1200,85.0,10.0,260
Silverton Mountain,Silverton,Colorado,13487,10400,3087,1819,48.0,1.0,450
Sunlight Mountain,Glenwood Springs,Colorado,9895,7885,2010,470,67.0,3.0,250
Cranor Hill Archived 2019-09-30 at the Wayback Machine,Gunnison,Colorado,8500,8100,400,45,4.0,1.0,75
Beaver Mountain,Logan,Utah,8800,7200,1600,667,47.0,5.0,400
Cherry Peak,Richmond,Utah,7050,5775,1265,200,29.0,3.0,322
Eagle Point,Beaver,Utah,10600,9100,1500,650,40.0,5.0,400
Nordic Valley,Ogden,Utah,6400,5440,960,140,23.0,4.0,300
Snowbasin,Huntsville,Utah,9465,6450,3015,3000,118.0,13.0,325
Solitude Mountain,Salt Lake City,Utah,10488,7988,2500,1200,80.0,8.0,500
Sundance Mountain,Provo,Utah,8250,6100,2150,450,44.0,5.0,320
Afton Alps,Afton,Minnesota,700,350,350,300,50.0,22.0,60
Andes Tower Hills,Kensington,Minnesota,1620,1330,290,35,15.0,6.0,55
Buck Hill,Burnsville,Minnesota,1211,949,262,45,16.0,9.0,60
Buena Vista Ski Area,Bemidji,Minnesota,1510,1280,230,30,16.0,5.0,78
Chester Bowl Park,Duluth,Minnesota,875,700,175,6,5.0,1.0,100
Coffee Mill Ski Area,Wabasha,Minnesota,1150,725,425,40,14.0,3.0,48
Giants Ridge,Biwabik,Minnesota,1972,1472,500,202,35.0,7.0,85
Hyland Hills,Bloomington,Minnesota,1075,900,175,35,13.0,6.0,60
Lutsen Mountains,Lutsen,Minnesota,"1,678 ft (511 m)",905 ft (276 m),773 ft (236 m),593,95.0,9.0,115
Mount Kato,Mankato,Minnesota,840,600,240,55,19.0,11.0,50
Powder Ridge,Kimball,Minnesota,850,540,310,60,15.0,6.0,45
Mount Ski Gull,Nisswa,Minnesota,1515,1285,230,40,10.0,5.0,50
Spirit Mountain,Duluth,Minnesota,1298,620,678,175,22.0,8.0,90
Welch Village,Red Wing,Minnesota,1060,700,360,140,60.0,11.0,45
Wild Mountain,Taylors Falls,Minnesota,1113,813,300,100,26.0,9.0,50
Attitash Mountain Resort,North Conway,New Hampshire,2350,600,1750,311`,68.0,9.0,120
Black Mountain Ski Area,Jackson,New Hampshire,2350,1250,1100,143,40.0,5.0,125
Bretton Woods,Bretton Woods,New Hampshire,3100,1600,1500,464,62.0,10.0,200
Cannon Mountain Ski Area,Franconia,New Hampshire,4180,1850,2330,265,73.0,10.0,160
Cranmore Mountain Resort,North Conway,New Hampshire,2000,600,1200,200,54.0,10.0,150
Crotched Mountain Ski and Ride,Manchester,New Hampshire,2066,1050,1016,75,23.0,5.0,105
Dartmouth Skiway,Lyme,New Hampshire,1943,975,968,104,30.0,4.0,100
Gunstock Mountain Resort,Laconia,New Hampshire,2267,867,1400,227,55.0,6.0,120
King Pine Ski Area,Madison,New Hampshire,850,500,350,48,17.0,6.0,120
Loon Mountain Resort,Lincoln,New Hampshire,3050,950,2100,370,61.0,12.0,163
Mount Sunapee Resort,Claremont,New Hampshire,2743,1230,1513,230,66.0,11.0,100
Pats Peak Ski Area,Henniker,New Hampshire,1460,690,770,103,28.0,11.0,100
Ragged Mountain Resort,Danbury,New Hampshire,2250,1000,1250,250,57.0,6.0,100
Tenney Mountain Resort,Plymouth,New Hampshire,2149,749,1400,110,45.0,3.0,140
Waterville Valley Resort,Waterville Valley,New Hampshire,3840,1820,2020,220,50.0,11.0,150
Whaleback Mountain,Enfield,New Hampshire,1800,1100,700,85,30.0,4.0,110
Wildcat Mountain,Jackson,New Hampshire,4062,1950,2112,225,48.0,5.0,207
Bear Creek Mountain Resort,Macungie,Pennsylvania,1100,590,510,86,23.0,7.0,30
Blue Knob All Seasons Resort,Claysburg,Pennsylvania,3146,2074,1072,100,34.0,6.0,120
Blue Mountain Ski Area,Palmerton,Pennsylvania,1540,458,1082,164,39.0,13.0,33
Camelback Mountain Resort,Scranton,Pennsylvania,2130,1330,800,166,35.0,16.0,50
Elk Mountain Ski Resort,Scranton,Pennsylvania,2667,1742,925,180,27.0,7.0,60
Hidden Valley Resort,Hidden Valley,Pennsylvania,2875,2405,470,110,26.0,11.0,140
Jack Frost - Big Boulder Ski Area,White Haven,Pennsylvania,2000,1400,600,145,35.0,22.0,50
Liberty Mountain Resort,Gettysburg,Pennsylvania,1190,570,620,100,22.0,9.0,31
Mount Pleasant of Edinboro,Edinboro,Pennsylvania,1550,1200,350,35,10.0,2.0,150
Seven Springs Mountain Resort,Seven Springs,Pennsylvania,2994,2240,750,285,40.0,14.0,150
Shawnee Mountain Ski Area,East Stroudsburg,Pennsylvania,1351,700,651,125,23.0,9.0,50
Ski Big Bear,Lackawaxen,Pennsylvania,1250,600,650,26,18.0,7.0,69
Roundtop Mountain Resort,Lewisberry,Pennsylvania,1335,755,600,103,20.0,7.0,30
Spring Mountain Adventure,Schwenksville,Pennsylvania,528,78,450,45,9.0,6.0,20
Ski Sawmill Resort,Morris,Pennsylvania,2215,1700,515,15,14.0,5.0,24
Montage Mountain Resorts,Scranton,Pennsylvania,1960,960,1000,140,26.0,9.0,60
Tussey Mountain Ski and Recreation,State College,Pennsylvania,1750,1230,520,38,7.0,3.0,41
Whitetail Resort,Clear Spring,Pennsylvania,1800,865,935,109,25.0,9.0,40
Alpine Valley Resort,Elkhorn,Wisconsin,1040,820,220,90,20.0,12.0,80
Bruce Mound Winter Sports Area,Merrillan,Wisconsin,1375,1000,375,40,12.0,5.0,42
Cascade Mountain,Portage,Wisconsin,1270,820,450,175,47.0,11.0,56
Christie Mountain,Bruce,Wisconsin,1650,1300,350,45,30.0,5.0,48
Christmas Mountain,Wisconsin Dells,Wisconsin,1250,1000,250,40,16.0,3.0,20
Devil's Head Resort,Baraboo,Wisconsin,1420,930,490,268,28.0,10.0,55
Granite Peak Ski Area,Wausau,Wisconsin,1950,1250,700,220,75.0,7.0,75
Keyes Peak Ski Hill,Florence,Wisconsin,1480,1250,230,,5.0,2.0,60
Little Switzerland Ski Area,Slinger,Wisconsin,1269,1069,200,50,18.0,8.0,45
Mont Du Lac Resort,Superior,Wisconsin,920,640,270,10,11.0,2.0,55
Grand Geneva Resort and Spa Archived 2019-12-11 at the Wayback Machine,Lake Geneva,Wisconsin,1000,789,211,30,20.0,5.0,25
Mount La Cross,La Crosse,Wisconsin,1010,594,516,100,19.0,4.0,40
Nordic Mountain,Wild Rose,Wisconsin,1137,872,265,60,18.0,7.0,80
Sunburst Winter Sports Park,West Bend,Wisconsin,1100,866,214,40,12.0,9.0,50
Trollhaugen,Dresser,Wisconsin,1200,920,280,86,24.0,10.0,50
Tyrol Basin,Mount Horeb,Wisconsin,1130,870,260,30,16.0,6.0,41
Whitecap Mountains Resort,Upson,Wisconsin,1759,1449,310,208,43.0,5.0,200
Wilmot Mountain Ski Resort,Wilmot,Wisconsin,960,770,190,120,23.0,11.0,48
Alpine Valley,White Lake,Michigan,"1,211 ft (369 m)",958 ft (292 m),253 ft (77 m),100,25.0,14.0,20
Big Powderhorn Mountain Resort,Bessemer,Michigan,"1,631 ft (497 m)","1,214 ft (370 m)",417 ft (127 m),253,45.0,10.0,214
Bittersweet Ski Resort,Otsego,Michigan,922 ft (281 m),712 ft (217 m),212 ft (65 m),100,20.0,12.0,90
Snowriver Mountain Resort,Bessemer,Michigan,"1,743 ft (531 m)","1,201 ft (366 m)",543 ft (166 m),321,56.0,17.0,205
The Highlands at Harbor Springs,Harbor Springs,Michigan,"1,306 ft (398 m)",794 ft (242 m),512 ft (156 m),300,55.0,7.0,140
Caberfae Peaks,Cadillac,Michigan,"1,529 ft (466 m)","1,191 ft (363 m)",338 ft (103 m),200,34.0,5.0,140
Cannonsburg Ski Area,Belmont,Michigan,853 ft (260 m),689 ft (210 m),164 ft (50 m),100,21.0,10.0,100
Crystal Mountain,Thompsonville,Michigan,"1,119 ft (341 m)",794 ft (242 m),325 ft (99 m),102,58.0,8.0,132
The Homestead,Glen Arbor,Michigan,879 ft (268 m),686 ft (209 m),183 ft (56 m),16,15.0,5.0,150
Marquette Mountain Ski Area,Marquette,Michigan,"1,299 ft (396 m)",778 ft (237 m),521 ft (159 m),169,25.0,4.0,117
Mont Ripley Ski Area,Hancock,Michigan,"1,066 ft (325 m)",646 ft (197 m),420 ft (130 m),112,25.0,4.0,275
Mount Bohemia,Mohawk,Michigan,"1,457 ft (444 m)",640 ft (200 m),817 ft (249 m),585,102.0,2.0,273
Mount Brighton,Brighton,Michigan,"1,115 ft (340 m)",935 ft (285 m),180 ft (55 m),130,26.0,13.0,60
Mount Holiday Ski and Recreational Area,Traverse City,Michigan,860,678,182,45,12.0,4.0,120
Mulligan's Hollow Ski Bowl,Grand Haven,Michigan,754,638,116,10,7.0,5.0,60
Norway Mountain Resort,Norway,Michigan,"1,312 ft (400 m)","1,007 ft (307 m)",305 ft (93 m),186,17.0,6.0,100
Nub's Nob Ski Area,Harbor Springs,Michigan,"1,319 ft (402 m)",912 ft (278 m),407 ft (124 m),248,53.0,10.0,123
Otsego Club and Resort,Gaylord,Michigan,"1,385 ft (422 m)","1,076 ft (328 m)",309 ft (94 m),160,30.0,5.0,150
Pine Mountain Resort,Iron Mountain,Michigan,"1,519 ft (463 m)","1,148 ft (350 m)",371 ft (113 m),220,31.0,4.0,60
Porcupine Mountains,Ontonagon,Michigan,"1,358 ft (414 m)",735 ft (224 m),623 ft (190 m),200,19.0,3.0,200
Shanty Creek Resort,Bellaire,Michigan,1129,815,314,70,42.0,8.0,160
Ski Brule,Stambaugh,Michigan,1845,1538,307,150,17.0,11.0,150
Treetops Resort,Gaylord,Michigan,1194,1038,156,80,23.0,5.0,175
Belleyare Ski Center,Kingston,New York,3429,2024,1405,173,52.0,8.0,141
Gore Mountain Ski Resort,Glens Falls,New York,3600,1000,2600,428,109.0,15.0,150
Holiday Valley,Buffalo,New York,2250,1500,750,290,58.0,13.0,180
Peek'n Peak Resort,Erie,New York,1800,1400,400,130,27.0,9.0,105
Catamount Ski Area,Great Barrington,New York,2000,1000,1000,119,36.0,7.0,75
Greek Peak Mountain Resort,Virgil,New York,2200,1148,952,220,55.0,9.0,122
Titus Mountain Family Ski Center,Malone,New York,2025,825,1200,380,50.0,10.0,150
Kissing Bridge,Glenwood,New York,1700,1150,550,700,39.0,10.0,120
Holiday Mountain,Monticello,New York,1550,1150,400,37,9.0,4.0,50
Bristol Mountain Ski Resort,Rochester,New York,2150,1000,1150,160,35.0,6.0,130
McCauley Mountain Ski Center,Old Forge,New York,2280,1647,633,70,21.0,5.0,200
Mount Peter,Warwick,New York,1250,800,450,69,14.0,5.0,50
Oak Mountain,Speculator,New York,2400,1650,750,46,22.0,4.0,120
Royal Mountain Ski Area,Johnstown,New York,1800,1250,550,35,14.0,3.0,90
Song Mountain Resort,Tully,New York,1940,1240,700,93,24.0,5.0,125
Snow Ridge Ski Resort,Turin,New York,2000,1350,650,130,21.0,6.0,230
Labrador Mountain,Truxton,New York,1825,1125,700,250,23.0,4.0,125
Swain Resort,Grove,New York,1970,1320,650,130,35.0,5.0,120
Dry Hill Ski Area,Watertown,New York,950,650,300,37,7.0,3.0,125
West Mountain,Glens Falls,New York,1470,460,1010,124,30.0,7.0,80
Willard Mountain,Greenwich,New York,1415,910,505,50,16.0,5.0,80
Toggenburg Mountain Ski Center,Fabius,New York,2000,1300,700,85,22.0,5.0,130
Woods Valley Ski Area,Rome,New York,1400,900,500,25,21.0,6.0,180
Brantling Ski Slopes,Sodus,New York,850,600,250,20,10.0,5.0,110
Plattekill Mountain,Roxbury,New York,3500,2400,1100,110,38.0,4.0,175
Bromley Mountain Resort,Manchester,Vermont,3284,1950,1334,178,47.0,9.0,168
Burke Mountain,Lyndonville,Vermont,3267,1210,2011,178,50.0,6.0,217
Cochran's Ski Area,Richmond,Vermont,950,600,350,15,8.0,3.0,150
Mad River Glen,Waitsfield,Vermont,3637,1600,2037,115,52.0,5.0,230
Jay Peak,Jay,Vermont,3968,1815,2153,385,79.0,9.0,350
Magic Mountain,Londonderry,Vermont,2850,1350,1500,205,51.0,6.0,150
Middlebury College Snow Bowl,Hancock,Vermont,2720,1720,1000,110,17.0,3.0,250
Pico Mountain,Killington,Vermont,3967,2000,1967,468,57.0,7.0,250
Saskadena Six,Pomfret,Vermont,1200,550,650,100,23.0,3.0,110
Searchmont,"Sault Ste. Marie, Ontario",Ontario,1374,759,615,100,21.0,4.0,132
Chapman Ski Hill,Durango,Colorado,7297,6522,775,7,1.0,2.0,71
Lee's Ski Hill,Ouray,Colorado,7867,7792,75,2,1.0,1.0,134
Whitewater Ski Resort,Nelson,British Columbia,6709,4665,2044,1180,46.0,4.0,472
Kimberley Alpine Resort,Kimberley,British Columbia,6500,4035,2465,1800,80.0,5.0,150
Nakiska,Kananaskis,Alberta,7415,5003,2412,1021,79.0,6.0,100
Salmo Ski Area,Salmo,British Columbia,,,1120,,,,120
Mount Washington Alpine Resort,Courtenay,British Columbia,,,1663,1700,,,432
Powder King,Prince George,British Columbia,5166,3066,2100,1475,37.0,3.0,492
Manning Park,Manning Park,British Columbia,,,1417,140,,,296
Mount Baldy Ski Area,Oliver,British Columbia,,,1293,600,,,256
Harper Mountain,Kamloops,British Columbia,,,1400,400,,,156
Little Ski Hill,McCall,Idaho,5600,5195,405,50,6.0,1.0,140
Lookout Pass Ski Area,Mullan,Idaho,6150,4500,1650,1023,52.0,5.0,400
